stock_id,stock_name,Open,High,Low,Close,rsi_6,odds
1453,大將,19.5,21.45,19.15,21.45,100.0,0.71
4804,大略-KY,21.0,23.1,21.55,23.1,97.92,0.57
4171,瑞基,156.5,164.0,150.5,159.5,100.0,0.64
4133,亞諾法,71.7,72.8,65.4,66.5,40.82,0.45
6242,立康,72.0,73.9,64.8,64.8,100.0,0.25
8409,商之器,29.4,30.2,26.65,26.65,68.52,0.34
6291,沛亨,67.5,69.7,66.8,68.4,100.0,0.69
3434,哲固,33.2,36.5,33.5,36.5,96.0,0.89
2743,山富,59.6,62.5,57.0,57.7,72.38,0.27
3011,今皓,24.1,24.3,23.0,23.15,68.97,0.42
5603,陸海,52.4,54.2,52.3,52.4,0.0,0.55
1605,華新,43.8,46.0,42.5,43.95,100.0,0.28
4736,泰博,278.5,283.0,260.0,270.0,54.46,0.35
8087,華鎂鑫,45.0,46.0,43.5,44.9,98.47,0.47
3708,上緯投控,132.0,145.0,134.0,145.0,100.0,0.88
1760,寶齡富錦,142.0,144.0,130.0,137.5,75.26,0.69
3558,神準,175.5,178.5,170.0,173.5,9.86,0.37
4127,天良,18.45,20.25,18.5,19.2,100.0,0.43
6236,康呈,16.5,16.5,16.5,16.5,87.5,0.49
6470,宇智,55.7,60.5,56.2,58.8,91.07,0.69
8176,智捷,12.6,12.9,11.8,11.9,76.67,0.36
4121,優盛,28.7,30.0,27.1,28.3,86.83,0.41
6508,惠光,54.1,55.2,49.25,51.0,47.72,0.23
1258,其祥-KY,26.2,26.8,25.0,25.25,80.21,0.23
1732,毛寶,49.85,51.5,44.9,44.9,47.12,0.18
3664,安瑞-KY,9.68,10.6,9.98,10.6,86.18,0.49
9802,鈺齊-KY,149.0,152.0,147.5,151.5,95.24,0.72
6598,ABC-KY,45.9,46.95,41.35,42.5,43.7,0.32
1584,精剛,24.35,25.35,23.3,23.35,79.07,0.47
4106,雃博,38.0,38.7,34.2,34.3,78.84,0.23
6199,天品,22.8,23.1,20.8,20.9,93.83,0.19
6655,科定,116.5,117.5,116.0,116.5,66.67,0.2975
8905,裕國,26.7,29.35,27.65,29.35,92.52,0.7
3642,駿熠電,10.25,10.3,9.9,10.0,96.58,0.53
6578,達邦蛋白,21.25,21.45,20.1,20.3,50.57,0.37
6806,森崴能源,119.0,124.5,116.0,122.0,100.0,0.76
5009,榮剛,33.35,34.6,30.55,31.55,77.38,0.38
1220,台榮,22.6,23.4,20.55,20.6,80.95,0.28
5210,寶碩,22.05,22.7,19.95,20.1,10.19,0.2
1219,福壽,26.15,26.95,24.3,24.45,82.35,0.5
4173,久裕,21.1,22.05,19.7,21.3,98.68,0.8
6581,鋼聯,108.0,110.5,104.0,106.5,74.72,0.41
8183,精星,63.6,69.4,63.7,68.0,23.58,0.52
1708,東鹼,61.3,62.8,57.7,59.9,35.43,0.4
8114,振樺電,120.0,122.5,119.0,120.5,55.0,0.37
3224,三顧,58.5,61.9,58.2,61.0,100.0,0.91
9958,世紀鋼,127.5,138.0,128.5,133.5,100.0,0.64
4102,永日,25.0,26.15,22.75,23.45,100.0,0.24
4931,新盛力,35.1,37.3,33.15,33.15,51.28,0.38
1418,東華,17.95,19.7,16.25,19.0,95.0,0.54
4175,杏一,82.2,87.3,77.5,80.8,97.52,0.51
4402,福大,8.05,8.09,7.62,7.68,24.93,0.33
6443,元晶,46.5,48.6,46.7,48.25,85.26,0.79
6703,軒郁,99.8,100.0,97.3,98.0,0.0,0.64
1235,興泰,47.8,52.5,48.85,51.9,100.0,0.78
6579,研揚,82.6,83.9,82.7,83.7,73.47,0.56
6461,益得,22.8,23.7,21.2,21.5,73.21,0.36
8050,廣積,48.7,49.95,47.9,49.05,47.14,0.65
1539,巨庭,21.2,23.0,21.4,21.85,89.39,0.46
3541,西柏,68.0,69.6,68.5,68.9,12.5,0.45
2634,漢翔,34.2,35.3,33.15,34.2,93.51,0.6
6241,易通展,38.45,39.7,37.1,38.3,41.33,0.47
2424,隴華,21.7,21.7,21.7,21.7,42.47,0.47950000000000004
3552,同致,152.5,161.5,150.0,150.0,24.29,0.35
3207,耀勝,25.25,26.9,25.4,26.65,88.46,0.71
5493,三聯,52.1,54.0,51.7,51.9,61.73,0.5
1762,中化生,62.5,64.3,61.2,61.7,57.69,0.42
4716,大立,17.1,18.05,16.4,16.4,66.67,0.19
5310,天剛,30.05,31.0,29.5,29.5,31.88,0.3
1470,大統新創,30.4,30.4,27.4,27.4,80.54,0.13
4746,台耀,63.3,66.3,64.0,64.6,91.36,0.72
6174,安碁,31.45,33.0,31.75,32.15,0.0,0.51
8420,明揚,43.05,46.2,44.0,44.5,69.07,0.62
8069,元太,169.5,175.5,170.0,175.0,54.55,0.69
1533,車王電,62.5,65.4,62.5,62.5,0.0,0.37
3596,智易,126.5,133.0,126.0,132.5,77.08,0.79
5348,系通,8.67,8.8,8.5,8.66,93.75,0.39
9927,泰銘,46.65,47.4,46.2,46.25,0.0,0.38
8937,合騏,13.35,13.8,13.1,13.65,65.52,0.47
2417,圓剛,32.15,33.65,30.1,30.15,84.87,0.36
1506,正道,16.9,17.5,15.6,16.1,30.77,0.24
2740,天蔥,24.9,27.0,27.0,27.0,100.0,0.5318333333333333
8071,能率網通,21.0,21.4,20.25,20.25,34.43,0.39
3479,安勤,62.9,63.9,62.5,62.7,57.41,0.63
6216,居易,29.5,30.45,29.65,30.2,60.0,0.78
9919,康那香,26.9,26.3,25.0,25.7,71.11,0.38
1342,八貫,69.5,71.1,68.6,68.7,90.38,0.58
6492,生華科,96.5,97.3,87.0,88.1,60.61,0.06
8093,保銳,7.96,8.1,7.8,8.08,100.0,0.65
8341,日友,218.0,229.5,216.0,226.0,71.43,0.82
8927,北基,40.7,42.4,38.0,38.55,83.72,0.28
4513,福裕,19.9,20.85,20.4,20.55,7.69,0.68
5516,雙喜,16.8,17.85,16.9,17.25,64.71,0.36
4116,明基醫,37.85,39.95,35.2,35.65,83.56,0.2
1436,華友聯,67.0,67.0,66.2,66.8,55.0,0.26
3511,矽瑪,42.0,43.95,40.95,41.2,100.0,0.25
4915,致伸,56.5,58.0,56.6,57.9,84.91,0.65
5388,中磊,81.5,86.8,80.6,86.7,85.38,0.74
6662,樂斯科,36.3,35.0,32.7,32.7,100.0,0.26
3675,德微,311.5,325.0,312.5,313.5,38.46,0.59
4541,晟田,25.0,25.5,24.65,24.9,72.06,0.35
8084,巨虹,76.9,77.5,75.5,75.9,57.14,0.26
2939,凱羿-KY,27.25,27.55,26.8,26.8,47.17,0.44
8938,明安,85.0,89.7,85.8,86.4,61.63,0.42
6441,廣錠,52.0,54.9,52.0,52.0,99.35,0.61
4904,遠傳,78.3,80.5,78.3,80.5,91.43,0.69
4130,健亞,28.95,29.45,26.7,26.8,76.92,0.34
2312,金寶,16.75,17.35,16.75,16.9,96.97,0.58
3682,亞太電,7.17,7.37,7.2,7.37,100.0,0.47
6179,亞通,30.65,31.4,30.65,31.15,0.0,0.41
4114,健喬,27.3,27.8,27.1,27.3,56.58,0.61
6462,神盾,109.0,111.0,108.5,109.5,7.14,0.46
6144,得利影,16.3,16.3,16.3,16.3,90.0,0.428
2642,宅配通,85.5,89.3,77.1,77.6,60.87,0.39
3444,利機,52.6,54.3,52.4,54.1,50.98,0.55
8421,旭源,14.45,14.75,14.4,14.75,91.67,0.81
1231,聯華食,88.2,90.8,88.2,90.8,89.8,0.64
2545,皇翔,57.4,58.7,56.5,56.8,80.56,0.57
2362,藍天,34.85,35.75,34.1,34.1,98.21,0.42
4767,誠泰科技,32.1,32.1,32.1,32.1,100.0,0.88
2702,華園,29.05,30.1,28.7,28.7,81.25,0.29
6712,長聖,214.5,217.0,201.0,207.0,37.93,0.31
5530,龍巖,47.5,48.75,47.5,47.95,68.85,0.51
1701,中化,26.4,27.0,24.2,24.3,80.56,0.58
8908,欣雄,79.7,80.0,79.7,79.9,44.12,0.18
1781,合世,17.0,17.2,15.8,15.8,65.96,0.18
1589,永冠-KY,63.1,69.4,63.3,69.4,96.05,0.83
2506,太設,9.18,10.05,9.51,9.94,89.53,0.48
1609,大亞,28.45,30.9,28.6,29.95,70.97,0.47
4806,昇華,10.95,10.95,10.85,10.9,63.33,0.3418333333333333
9949,琉園,14.1,14.2,13.65,14.05,100.0,0.47
4426,利勤,23.75,24.9,23.75,24.45,52.69,0.68
8097,常珵,43.6,45.0,43.65,44.1,9.72,0.56
2390,云辰,23.85,23.7,21.8,22.1,91.67,0.44
2618,長榮航,36.25,37.15,35.0,35.05,48.21,0.24
3712,永崴投控,30.75,33.8,31.15,33.8,100.0,0.87
3374,精材,137.0,143.0,130.0,131.5,84.38,0.62
4207,環泰,15.7,16.25,15.1,15.15,45.45,0.42
1475,本盟,67.8,68.6,67.7,68.4,47.92,0.23
8921,沈氏,16.0,15.85,15.55,15.85,50.0,0.635
2221,大甲,40.8,41.9,40.95,40.95,47.83,0.53
9928,中視,18.0,18.0,18.0,18.0,96.67,0.8584258241758242
1438,三地開發,32.35,33.45,32.8,33.0,59.26,0.45
6669,緯穎,967.0,1010.0,976.0,998.0,59.04,0.74
6285,啟碁,76.9,78.5,76.1,76.3,79.49,0.54
4161,聿新科,27.65,28.4,27.05,27.55,100.0,0.61
3622,洋華,30.1,30.8,30.2,30.3,40.35,0.39
2852,第一保,16.25,16.35,16.25,16.35,12.5,0.32
4147,中裕,67.2,70.5,67.6,67.7,100.0,0.52
5258,虹堡,42.3,43.0,41.15,42.25,73.13,0.64
6616,特昇-KY,20.15,20.3,20.0,20.15,100.0,0.6575
4987,科誠,58.7,60.1,56.8,58.7,30.95,0.75
1504,東元,31.9,33.05,32.15,32.3,50.0,0.524
8440,綠電,76.9,84.5,79.4,84.5,65.67,0.6
5474,聰泰,111.0,119.0,105.0,105.0,56.67,0.24
3313,斐成,12.6,12.8,12.15,12.25,66.67,0.39
1240,茂生農經,60.0,61.5,55.1,55.2,59.07,0.07
4105,東洋,74.1,75.3,73.5,73.8,56.99,0.43
2910,統領,34.45,34.05,33.55,33.55,84.06,0.45
6530,創威,20.95,23.0,20.95,23.0,87.76,0.79
6569,醫揚,108.0,108.5,107.5,108.5,100.0,0.03
4104,佳醫,67.5,69.5,67.5,69.0,70.59,0.78
3290,東浦,21.6,22.1,21.4,22.0,100.0,0.767
4994,傳奇,48.55,49.6,46.5,46.7,0.0,0.36
8074,鉅橡,20.85,21.9,20.8,21.4,28.28,0.66
2707,晶華,174.0,177.0,173.0,174.5,37.93,0.52
4995,晶達,41.0,42.95,41.15,41.4,0.0,0.44
2838,聯邦銀,16.65,16.85,16.55,16.75,57.58,0.64
2608,嘉里大榮,45.2,47.3,43.6,44.7,87.69,0.54
8403,盛弘,31.0,31.9,29.5,29.55,63.83,0.14
3703,欣陸,27.25,27.6,27.1,27.25,55.0,0.41
1789,神隆,25.6,25.85,24.8,24.85,54.46,0.45
2884,玉山金,32.45,33.55,32.5,33.45,29.07,0.54
3669,圓展,59.8,62.4,57.2,57.4,76.39,0.67
5468,凱鈺,27.25,27.8,25.2,25.6,0.0,0.44
6222,上揚,15.5,15.75,15.45,15.75,94.74,0.72
4148,全宇生技-KY,83.0,85.0,74.7,74.8,38.14,0.22
3265,台星科,35.1,36.15,35.4,35.9,43.48,0.39
6128,上福,30.4,30.5,30.25,30.3,23.08,0.28
4164,承業醫,47.4,48.3,46.95,47.15,0.0,0.35
2890,永豐金,18.25,18.6,18.25,18.55,32.14,0.42
1460,宏遠,8.82,9.41,8.93,8.95,55.38,0.35
1784,訊聯,39.3,39.6,38.7,39.5,74.63,0.32
4737,華廣,72.8,73.9,72.4,72.4,20.0,0.27
8033,雷虎,17.25,17.55,16.8,17.3,62.86,0.51
6245,立端,58.0,58.4,57.1,57.5,56.9,0.3
3209,全科,37.6,37.85,37.15,37.55,9.09,0.4
8941,關中,39.0,39.2,38.95,39.2,40.0,0.53
4572,駐龍,104.5,106.5,105.0,105.5,70.59,0.49333333333333335
1218,泰山,30.0,30.85,29.5,29.55,58.04,0.45
5522,遠雄,65.1,67.1,65.1,66.6,7.69,0.72
3629,地心引力,61.2,61.2,61.2,61.2,100.0,0.102
8066,來思達,31.85,32.9,31.7,31.7,83.33,0.47
1786,科妍,44.5,45.35,43.8,43.9,67.92,0.39
3494,誠研,5.4,5.5,5.4,5.5,20.51,0.93
2834,臺企銀,12.8,13.05,12.8,12.9,26.67,0.46
4968,立積,199.0,205.0,194.0,195.0,18.18,0.36
3171,新洲,21.55,21.7,21.4,21.5,71.43,0.3
3050,鈺德,18.2,19.45,18.3,18.75,100.0,0.415
3356,奇偶,29.3,30.4,29.6,30.1,76.92,0.72
2912,統一超,272.0,276.0,270.0,275.0,80.0,0.38
2543,皇昌,8.05,8.3,8.05,8.06,0.0,0.48
6603,富強鑫,17.5,17.7,17.5,17.55,35.48,0.355
6122,擎邦,16.3,17.9,16.55,16.75,21.74,0.46
1799,易威,15.3,15.6,14.7,14.8,56.86,0.32
2537,聯上發,10.85,11.0,10.75,10.9,51.85,0.47
1444,力麗,10.65,11.3,10.65,11.0,41.67,0.32
2425,承啟,27.95,28.65,27.95,28.0,76.67,0.61
6649,台生材,24.0,24.0,24.0,24.0,60.0,0.63
1736,喬山,54.8,58.7,54.2,58.2,83.64,0.76
4167,松瑞藥,20.2,20.6,19.15,19.15,60.42,0.27
9917,中保科,111.0,113.0,111.0,112.0,40.0,0.34
6109,亞元,9.61,10.3,9.8,9.8,73.68,0.65
5398,慕康生醫,20.25,20.45,20.1,20.45,100.0,0.73
2546,根基,56.1,56.7,55.4,55.4,31.58,0.36
5706,鳳凰,68.7,70.8,66.9,68.1,27.78,0.62
1446,宏和,33.2,33.3,32.9,33.1,69.7,0.35
4908,前鼎,34.9,35.55,34.5,35.2,38.64,0.58
3030,德律,67.2,68.8,67.4,68.4,17.02,0.54
4109,穆拉德加捷,15.0,15.45,14.35,14.7,66.67,0.4
4111,濟生,25.0,25.5,24.05,24.15,37.5,0.3
1734,杏輝,31.2,32.2,29.5,29.5,63.3,0.2
6164,華興,13.95,14.35,13.5,13.7,73.91,0.31
1476,儒鴻,475.0,491.0,478.5,485.5,56.79,0.46
2453,凌群,28.7,29.0,28.5,28.55,50.0,0.56
8222,寶一,15.1,15.3,14.85,14.85,65.79,0.55
4763,材料-KY,98.6,101.0,98.6,100.5,63.16,0.6
4123,晟德,63.6,64.5,62.8,63.4,60.0,0.8
3164,景岳,26.6,27.25,26.2,26.3,94.12,0.38
3577,泓格,82.8,83.2,81.1,81.1,10.34,0.24
4413,飛寶企業,12.0,12.15,12.1,12.1,16.67,0.5
4198,環瑞醫,4.85,5.13,4.8,5.13,91.67,0.76
4155,訊映,24.0,24.5,23.55,23.65,56.7,0.48
3360,尚立,17.4,17.45,17.3,17.3,0.0,0.75
8454,富邦媒,912.0,945.0,919.0,924.0,37.89,0.52
2850,新產,55.4,56.0,55.4,55.9,31.58,0.64
4406,新昕纖,10.4,10.55,10.4,10.5,100.0,0.78
6442,光聖,38.3,38.0,37.4,37.45,19.05,0.33
4153,鈺緯,25.9,26.4,25.8,25.8,84.62,0.55
2610,華航,29.3,29.8,28.15,28.2,50.0,0.24
5902,德記,27.1,27.55,27.0,27.1,56.41,0.43
1612,宏泰,28.95,30.1,28.95,29.7,38.46,0.42
2753,八方雲集,129.5,133.0,130.5,131.0,31.58,0.59
1599,宏佳騰,54.2,55.8,54.6,55.1,8.51,0.67
3230,錦明,18.0,18.55,17.9,18.0,30.77,0.43
9941,裕融,244.0,248.0,238.5,240.0,61.54,0.45
1522,堤維西,19.2,19.45,19.15,19.2,100.0,0.3502594072594073
2412,中華電,131.5,132.0,131.0,132.0,88.89,0.17
6556,勝品,60.5,60.5,60.5,60.5,28.12,0.45
3466,致振,17.6,18.25,17.65,18.15,46.94,0.64
6768,志強-KY,72.5,73.4,72.1,73.3,84.44,0.62
6680,鑫創電子,51.0,49.0,49.0,49.0,52.38,0.3151428571428571
1731,美吾華,22.0,22.4,20.85,20.95,96.15,0.44
8424,惠普,72.8,73.1,72.5,72.6,87.5,0.28
2471,資通,27.55,27.7,27.55,27.55,0.0,0.4
8923,時報,21.55,21.45,21.45,21.45,69.23,0.25
1216,統一,67.6,68.6,67.8,68.2,86.67,0.24
2891,中信金,29.1,29.7,29.05,29.7,37.25,0.67
9933,中鼎,46.8,47.1,46.45,46.7,56.76,0.43
8279,生展,130.5,131.5,129.0,130.5,87.5,0.59
3645,達邁,56.5,58.8,54.9,55.0,29.82,0.4
5202,力新,18.5,18.8,18.1,18.4,0.0,0.6
3232,昱捷,30.5,31.0,29.4,30.3,23.08,0.6
1569,濱川,25.15,25.95,25.3,25.55,4.17,0.53
8291,尚茂,7.0,7.0,7.0,7.0,0.0,0.74
3045,台灣大,107.5,109.0,107.5,109.0,77.78,0.83
8489,三貝德,36.0,36.85,33.75,34.25,78.95,0.46
6170,統振,32.2,33.5,32.2,32.95,63.12,0.61
5312,寶島科,63.2,63.2,62.9,63.2,33.33,0.43
2542,興富發,46.45,47.35,46.65,47.2,41.38,0.53
8442,威宏-KY,50.2,52.2,50.6,50.7,41.67,0.52
1503,士電,52.1,55.4,52.2,53.9,95.65,0.61
3025,星通,20.1,20.6,19.9,20.15,40.38,0.36
6124,業強,26.1,26.0,25.95,26.0,40.0,0.33
4557,永新-KY,78.2,78.8,78.2,78.2,20.0,0.32
2613,中櫃,37.95,39.8,37.5,37.8,56.14,0.64
5015,華祺,44.35,44.4,43.25,43.6,33.33,0.38
4183,福永生技,19.4,19.2,18.9,18.9,64.52,0.35
8481,政伸,67.3,67.5,67.2,67.2,6.67,0.01
1733,五鼎,27.15,27.6,26.65,26.7,75.0,0.65
4160,創源,25.3,25.65,24.8,25.25,60.0,0.44
2630,亞航,20.55,20.8,19.35,19.35,76.92,0.36
1201,味全,22.5,22.75,22.3,22.4,74.36,0.5
2845,遠東銀,12.05,12.2,12.05,12.15,13.33,0.52
3531,先益,22.4,23.0,23.0,23.0,100.0,0.49551190476190476
2442,新美齊,13.45,13.9,13.5,13.85,68.75,0.74
1524,耿鼎,10.7,10.85,10.7,10.8,25.0,0.6366666666666666
6754,匯僑設計,46.2,46.5,46.0,46.3,93.02,0.66
4979,華星光,18.5,19.15,18.5,18.6,75.0,0.43
5601,台聯櫃,41.95,42.0,40.75,41.1,42.05,0.29
4542,科嶠,24.1,27.0,27.0,27.0,38.89,0.56
4107,邦特,112.5,112.5,111.0,111.5,71.43,0.52
8416,實威,129.5,130.0,129.5,129.5,40.0,0.22
9935,慶豐富,17.4,18.35,17.8,18.1,76.19,0.48
2504,國產,30.15,30.3,29.5,29.75,4.62,0.57
3088,艾訊,60.4,61.6,59.3,59.6,33.33,0.37
5243,乙盛-KY,60.1,61.2,59.4,59.8,58.62,0.49
2431,聯昌,11.7,11.8,11.65,11.7,16.67,0.4
2812,台中銀,14.95,15.15,14.95,15.1,25.93,0.43
3176,基亞,55.3,56.1,53.7,54.2,45.45,0.48
3118,進階,31.3,31.35,30.6,30.65,51.37,0.49
2729,瓦城,216.5,221.5,219.5,221.5,18.18,0.45
1339,昭輝,35.7,36.4,35.1,36.0,81.25,0.52
2892,第一金,27.6,28.35,27.6,28.0,10.26,0.68
3023,信邦,254.5,263.0,248.5,262.5,67.86,0.77
8027,鈦昇,74.9,75.9,73.7,73.7,68.33,0.47
8047,星雲,14.65,14.8,14.05,14.05,50.0,0.36
6176,瑞儀,105.0,105.5,104.0,105.5,100.0,0.6033333333333334
6217,中探針,56.7,58.7,57.0,57.4,13.64,0.38
6263,普萊德,75.3,75.5,75.2,75.4,88.89,0.48
5880,合庫金,28.3,29.0,28.35,28.8,12.2,0.67
9926,新海,49.95,51.0,50.1,51.0,76.92,0.62
3593,力銘,14.15,14.7,14.25,14.7,59.52,0.36
6591,動力-KY,61.9,63.4,62.0,62.6,50.0,0.38
4560,強信-KY,42.15,42.75,42.0,42.7,0.0,0.4
8463,潤泰材,27.25,29.95,27.4,29.8,93.18,0.6
1513,中興電,54.1,57.6,54.3,56.4,92.68,0.8
2347,聯強,76.9,77.7,76.1,76.5,50.0,0.39
8478,東哥遊艇,152.5,157.0,150.0,153.0,23.61,0.72
6752,叡揚資訊,56.2,56.2,55.2,55.2,7.41,0.6
8940,新天地,13.35,13.85,13.4,13.85,66.67,0.69
1463,強盛,14.0,14.0,13.95,13.95,50.0,0.8480555555555555
4909,新復興,18.45,18.6,18.25,18.25,6.67,0.39
3570,大塚,85.0,86.3,85.1,86.3,41.03,0.52
9906,欣巴巴,58.3,59.1,56.5,57.6,15.91,0.52
3294,英濟,21.95,23.5,22.1,22.7,58.26,0.58
8028,昇陽半導體,53.7,54.6,53.3,53.7,29.31,0.5
1527,鑽全,42.2,42.55,42.2,42.5,81.25,0.43
6670,復盛應用,212.0,216.5,212.0,213.0,92.86,0.69
8032,光菱,27.95,28.8,27.95,28.3,50.0,0.29
1319,東陽,33.05,33.25,32.8,33.0,82.61,0.55
6728,上洋,175.0,176.0,174.0,176.0,47.06,0.23
4535,至興,35.6,36.0,36.0,36.0,66.67,0.6091666666666667
2450,神腦,33.8,34.1,33.8,33.8,11.76,0.4
1618,合機,13.7,13.85,13.55,13.55,48.72,0.53
4142,國光生,41.65,42.9,41.0,41.0,35.58,0.56
6733,博晟生醫,25.1,25.5,25.0,25.3,51.02,0.68
6146,耕興,189.0,192.0,188.0,189.5,66.67,0.81
2880,華南金,23.15,23.95,23.35,23.85,16.22,0.61
8906,花王,20.45,19.35,18.7,19.35,60.0,0.26
6605,帝寶,57.8,58.4,57.8,58.1,25.0,0.37
6609,瀧澤科,31.95,32.4,31.9,31.95,8.7,0.34
6661,威健生技,22.6,22.85,22.4,22.4,44.07,0.41
3226,至寶電,64.0,64.0,62.2,62.2,38.89,0.22
4306,炎洲,15.6,15.8,15.55,15.65,50.0,0.52
