stock_id,eps
1101,3.3
1102,4.7
1103,1.02
1104,1.66
1108,0.65
1109,2.52
1110,0.25
1201,1.0
1203,1.88
1210,2.32
1213,-1.67
1215,5.06
1216,3.5
1217,0.41
1218,1.22
1219,1.0
1220,1.0
1225,2.07
1227,2.7
1229,2.92
1231,4.03
1232,7.76
1233,0.48
1234,1.98
1235,0.81
1236,-0.25
1256,20.94
1301,11.21
1303,10.25
1304,4.84
1305,4.25
1307,0.29
1308,5.22
1309,4.89
1310,0.2
1312,6.47
1313,1.66
1314,1.09
1315,0.04
1316,-0.5
1319,1.16
1321,1.45
1323,3.04
1324,0.01
1325,3.26
1326,6.56
1337,-1.71
1338,4.04
1339,1.83
1340,-3.35
1341,5.99
1402,1.94
1409,2.41
1410,1.29
1413,0.8
1414,0.65
1416,0.44
1417,0.51
1418,-3.1
1419,1.51
1423,1.11
1432,-2.05
1434,1.27
1435,0.05
1436,5.08
1437,2.25
1438,0.57
1439,1.39
1440,1.77
1441,-0.75
1442,1.41
1443,1.65
1444,0.68
1445,-0.19
1446,-0.12
1447,0.31
1449,0.83
1451,1.23
1452,2.65
1453,1.05
1454,0.04
1455,1.73
1456,4.85
1457,0.9
1459,2.01
1460,0.39
1463,0.49
1464,0.48
1465,-0.93
1466,1.6
1467,-0.13
1468,0.06
1470,0.76
1471,-0.12
1472,-1.22
1473,-0.92
1474,1.11
1475,3.66
1476,18.77
1477,11.2
1503,3.46
1504,2.38
1506,0.26
1507,1.89
1512,-0.65
1513,4.19
1514,1.6
1515,5.8
1516,1.72
1517,2.0
1519,1.11
1521,1.08
1522,0.62
1524,0.38
1525,4.18
1526,4.38
1527,3.37
1528,1.14
1529,1.03
1530,1.35
1531,0.94
1532,3.22
1533,0.88
1535,3.26
1536,1.23
1537,7.58
1538,-5.13
1539,1.35
1540,-0.04
1541,3.8
1558,8.68
1560,4.78
1568,0.29
1582,2.03
1583,3.3
1587,1.49
1589,1.95
1590,33.67
1598,3.48
1603,1.78
1604,4.52
1605,4.27
1608,3.27
1609,2.3
1611,0.86
1612,8.54
1614,1.42
1615,3.27
1616,0.5
1617,1.45
1618,1.04
1626,-2.11
1701,1.74
1702,4.32
1707,8.81
1708,2.69
1709,1.99
1710,1.03
1711,0.86
1712,2.19
1713,1.04
1714,0.72
1717,2.86
1718,0.0
1720,3.95
1721,-0.38
1722,3.1
1723,4.73
1725,1.76
1726,5.45
1727,1.86
1730,4.14
1731,1.24
1732,0.46
1733,2.03
1734,-0.23
1735,0.1
1736,0.13
1737,1.97
1760,1.32
1762,5.17
1773,8.08
1776,2.05
1783,1.21
1786,1.54
1789,0.31
1795,5.5
1802,3.95
1805,-0.34
1806,2.29
1808,4.26
1809,0.25
1810,3.33
1817,3.07
1903,0.32
1904,3.58
1905,0.45
1906,1.22
1907,3.13
1909,1.84
2002,4.02
2006,5.95
2007,0.02
2008,0.21
2009,1.18
2010,1.88
2012,2.81
2013,2.49
2014,4.42
2015,6.94
2017,1.98
2020,3.52
2022,0.89
2023,2.75
2024,1.47
2025,0.98
2027,5.76
2028,5.11
2029,3.94
2030,4.29
2031,8.62
2032,1.28
2033,0.18
2034,2.86
2038,2.54
2049,10.36
2059,21.75
2062,2.48
2069,4.73
2101,-0.29
2102,-5.11
2103,4.76
2104,3.5
2105,1.63
2106,1.01
2107,2.27
2108,14.92
2109,1.3
2114,12.42
2115,4.02
2201,4.82
2204,7.67
2206,2.3
2207,29.68
2208,0.02
2227,10.09
2228,3.14
2231,4.23
2233,9.01
2236,1.47
2239,5.64
2243,-1.82
2301,6.01
2302,0.51
2303,4.57
2305,0.06
2308,10.32
2311,7.91
2312,0.01
2313,4.31
2314,-1.97
2316,2.94
2317,10.05
2321,0.12
2323,0.14
2324,2.9
2325,4.85
2327,46.46
2328,1.87
2329,2.24
2330,23.01
2331,0.13
2332,0.38
2337,6.48
2338,5.65
2340,2.11
2342,1.58
2344,3.42
2345,8.44
2347,10.35
2348,15.58
2349,-0.49
2351,4.68
2352,4.22
2353,3.63
2354,3.17
2355,0.85
2356,1.82
2357,59.98
2358,1.29
2359,1.16
2360,9.96
2362,3.03
2363,0.29
2364,1.14
2365,0.23
2367,-0.39
2368,5.41
2369,2.35
2371,1.57
2373,6.19
2374,2.42
2375,8.62
2376,21.01
2377,20.03
2379,33.0
2380,-0.69
2382,8.73
2383,16.5
2385,8.71
2387,5.31
2388,8.01
2390,6.67
2392,1.9
2393,4.37
2395,10.67
2397,5.38
2399,2.03
2401,2.01
2402,0.75
2404,14.53
2405,0.58
2406,0.09
2408,7.4
2409,6.44
2412,4.61
2413,0.35
2414,3.44
2415,2.73
2417,0.27
2419,0.22
2420,3.82
2421,1.71
2423,2.0
2424,-8.57
2425,1.27
2426,2.41
2427,0.81
2428,12.31
2429,0.05
2430,3.93
2431,1.03
2433,3.8
2434,-0.54
2436,4.25
2438,-0.07
2439,5.4
2440,0.75
2441,8.09
2442,1.99
2443,-0.73
2444,0.12
2449,4.23
2450,2.31
2451,5.9
2453,2.16
2454,70.56
2455,4.62
2457,-0.92
2458,17.64
2459,5.01
2460,1.47
2461,2.42
2462,0.83
2464,2.7
2465,8.12
2466,0.35
2467,4.35
2468,0.64
2471,2.42
2472,6.12
2474,11.31
2476,3.49
2477,8.27
2478,6.6
2480,6.0
2481,5.66
2482,0.11
2483,1.4
2484,2.54
2485,-1.11
2486,1.79
2488,1.79
2489,6.3
2491,0.63
2492,16.35
2493,3.0
2495,0.53
2496,3.02
2497,0.81
2498,-3.75
2501,0.73
2504,2.42
2505,2.58
2506,0.13
2509,0.2
2511,0.95
2514,2.45
2515,1.75
2516,0.47
2520,6.47
2524,4.54
2527,6.19
2528,1.49
2530,-0.2
2534,1.78
2535,3.78
2536,-0.1
2537,1.38
2538,-0.31
2539,1.18
2540,7.02
2542,6.45
2543,1.56
2545,7.46
2546,6.98
2547,0.07
2548,10.56
2597,9.96
2601,0.2
2603,45.57
2605,1.2
2606,5.79
2607,1.0
2608,2.99
2609,48.73
2610,1.67
2611,1.69
2612,5.27
2613,1.63
2614,1.37
2615,42.35
2616,3.06
2617,3.16
2618,1.31
2630,0.53
2633,0.64
2634,0.59
2636,30.03
2637,11.05
2642,2.52
2701,0.19
2702,16.53
2704,-0.24
2705,-1.46
2706,0.16
2707,17.09
2712,-0.2
2722,0.18
2723,6.07
2727,-1.4
2731,-6.43
2739,-6.45
2748,-0.38
2801,0.84
2809,5.02
2812,1.1
2816,3.12
2820,1.38
2823,5.8
2832,1.03
2833,3.71
2834,0.66
2836,0.78
2837,0.9
2838,1.21
2845,0.84
2849,1.19
2850,7.13
2851,3.5
2852,1.84
2855,2.75
2856,2.44
2867,0.42
2880,1.3
2881,12.49
2882,10.34
2883,2.34
2884,1.54
2885,2.87
2886,1.89
2887,1.63
2888,1.67
2889,1.3
2890,1.44
2891,2.73
2892,1.52
2897,0.63
2901,0.07
2903,0.86
2904,1.03
2905,2.19
2906,0.43
2908,1.58
2910,0.8
2911,-1.32
2912,8.52
2913,-1.42
2915,22.49
2923,0.67
2929,-6.43
2936,4.02
2939,-1.06
3002,-0.02
3003,4.98
3004,-1.84
3005,7.2
3006,17.76
3008,139.28
3010,12.05
3011,0.59
3013,-0.74
3014,11.21
3015,4.03
3016,1.35
3017,8.21
3018,-4.18
3019,5.34
3021,1.41
3022,4.9
3023,10.0
3024,0.75
3025,0.47
3026,12.36
3027,0.28
3028,4.1
3029,4.24
3030,5.02
3031,1.45
3032,2.63
3033,4.54
3034,63.87
3035,4.65
3036,9.96
3037,8.98
3038,1.6
3040,1.97
3041,-0.47
3042,10.06
3043,0.12
3044,11.15
3045,3.9
3046,1.82
3047,-0.29
3048,4.63
3049,1.24
3050,0.9
3051,4.76
3052,0.52
3054,0.55
3055,-3.7
3056,3.01
3057,0.01
3058,-2.06
3059,0.85
3060,1.36
3062,0.07
3090,4.59
3094,0.85
3130,11.16
3149,-0.59
3164,1.31
3167,5.51
3189,8.56
3209,4.05
3229,-1.72
3231,3.76
3257,5.03
3266,0.25
3296,-1.64
3305,4.92
3308,-0.37
3311,0.94
3312,3.24
3321,-0.54
3338,2.13
3346,1.03
3356,1.97
3376,6.08
3380,0.8
3383,-1.48
3406,20.52
3413,17.01
3416,5.03
3419,-0.33
3432,0.86
3437,0.61
3443,10.9
3450,2.55
3454,2.17
3481,5.53
3494,-1.57
3501,2.92
3504,0.23
3515,19.67
3518,0.52
3528,4.57
3530,9.61
3532,3.64
3533,33.32
3535,1.22
3536,-0.88
3545,30.23
3550,0.96
3557,7.74
3563,18.51
3576,-0.84
3583,5.23
3588,6.37
3591,1.0
3593,0.02
3596,8.6
3605,4.16
3607,-2.22
3617,-0.89
3622,1.85
3645,2.32
3653,9.88
3661,21.34
3665,15.22
3669,7.02
3673,2.63
3679,9.7
3682,-1.35
3686,-0.18
3694,2.05
3701,1.32
3702,6.61
3703,2.22
3704,2.49
3705,2.77
3706,10.01
3708,2.01
3711,14.84
3712,1.76
4104,4.3
4106,1.01
4108,-0.4
4119,0.58
4133,0.47
4137,17.05
4141,-2.07
4142,0.1
4155,0.46
4164,2.43
4190,4.98
4306,1.47
4414,-2.31
4426,-2.15
4438,6.1
4439,10.72
4526,0.68
4532,1.08
4536,9.16
4540,2.52
4545,1.16
4551,10.47
4552,3.13
4555,3.5
4557,5.16
4560,2.95
4562,-2.01
4564,1.75
4566,2.35
4571,8.18
4572,1.5
4576,2.48
4720,0.3
4722,3.73
4737,1.45
4739,4.67
4746,10.92
4755,6.69
4763,6.23
4764,1.32
4766,7.26
4807,3.32
4904,2.8
4906,1.89
4912,7.51
4915,5.13
4916,1.29
4919,7.27
4927,7.25
4930,3.19
4934,-4.19
4935,9.74
4938,7.71
4942,6.38
4943,-24.11
4952,6.05
4956,1.44
4958,10.21
4960,1.15
4961,33.83
4967,-1.02
4968,5.26
4976,0.05
4977,3.88
4989,3.77
4994,1.23
4999,2.44
5007,3.33
5203,-7.21
5215,8.76
5225,6.03
5234,6.62
5243,2.75
5258,2.51
5269,46.23
5283,10.69
5284,3.0
5285,4.82
5288,9.53
5388,3.44
5434,12.63
5469,7.05
5471,8.71
5484,-0.63
5515,1.57
5519,2.73
5521,0.07
5522,7.78
5525,-0.2
5531,-0.6
5533,3.72
5534,4.41
5538,8.0
5607,2.48
5608,7.16
5706,1.17
5854,1.76
5871,14.8
5876,3.19
5880,1.51
5906,3.23
5907,-1.19
6005,2.42
6024,2.33
6108,1.5
6112,3.07
6115,2.7
6116,2.75
6117,-0.98
6120,-0.98
6128,2.64
6133,-0.48
6136,1.23
6139,1.43
6141,2.88
6142,1.23
6152,0.05
6153,-0.88
6155,0.93
6164,0.06
6165,2.6
6166,0.55
6168,1.8
6176,11.16
6177,4.03
6183,2.84
6184,3.51
6189,4.31
6191,5.79
6192,7.96
6196,8.24
6197,3.06
6201,3.38
6202,9.04
6205,2.02
6206,4.77
6209,-0.91
6213,9.0
6214,4.9
6215,3.2
6216,1.85
6224,6.02
6225,-0.09
6226,0.01
6230,4.05
6235,0.96
6239,11.54
6243,1.6
6251,1.7
6257,6.25
6269,8.19
6271,15.49
6277,5.33
6278,12.7
6281,6.05
6282,1.17
6283,-0.41
6285,3.15
6288,0.06
6289,-0.02
6405,1.51
6409,27.13
6412,7.22
6414,13.91
6415,61.51
6416,3.0
6431,0.51
6442,1.56
6443,0.1
6449,3.49
6451,3.77
6456,12.97
6464,8.27
6477,1.16
6491,17.84
6504,1.62
6505,5.19
6525,6.65
6531,13.67
6533,3.59
6541,-4.74
6552,3.91
6558,0.04
6573,-1.93
6579,4.22
6581,5.08
6582,32.74
6591,6.83
6592,6.1
6605,6.85
6625,-2.0
6641,6.3
6655,7.68
6666,1.48
6668,-4.02
6669,49.46
6670,18.03
6671,3.5
6674,0.49
6698,0.39
6706,13.98
6715,3.05
8011,-1.36
8016,50.03
8021,3.14
8028,1.68
8033,0.18
8039,3.51
8046,16.38
8070,2.54
8072,0.39
8081,25.45
8101,0.03
8103,4.29
8104,2.86
8105,0.21
8110,0.43
8112,7.02
8114,6.21
8131,3.52
8150,6.96
8163,4.09
8201,1.75
8210,5.62
8213,8.6
8215,3.03
8222,-1.5
8249,1.5
8261,8.03
8271,4.81
8341,8.47
8367,7.1
8374,1.32
8404,3.96
8411,2.22
8422,10.59
8429,0.12
8442,1.26
8443,-3.9
8454,18.02
8462,-1.91
8463,-0.69
8464,18.15
8466,1.04
8467,1.98
8473,1.36
8478,9.55
8480,7.08
8481,6.1
8482,7.97
8488,0.75
8499,14.14
8926,1.52
8940,-1.74
8996,1.67
9802,6.39
9902,1.15
9904,4.9
9905,1.97
9906,3.14
9907,1.17
9908,1.75
9910,5.15
9911,4.62
9912,0.37
9914,15.55
9917,5.73
9918,1.92
9919,0.5
9921,15.81
9924,3.54
9925,2.5
9926,2.5
9927,4.0
9928,-0.46
9929,0.05
9930,2.86
9931,2.15
9933,2.15
9934,0.04
9935,0.46
9937,2.62
9938,6.91
9939,6.83
9940,3.19
9941,12.96
9942,6.49
9943,0.43
9944,4.71
9945,7.98
9946,0.68
9955,-0.95
